timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av
2022-01-23,0.03666000,0.04345000,0.03554000,0.03983000,164180194.00000000,1642982399999,6331325.33310000,21183,61381576.00000000,2392645.20044000
2022-01-24,0.03988000,0.04012000,0.03419000,0.03692000,89656598.00000000,1643068799999,3323936.09208000,12726,43169883.00000000,1608103.37480000
2022-01-25,0.03700000,0.04190000,0.03609000,0.03902000,84061025.00000000,1643155199999,3240749.75540000,11728,42911646.00000000,1661784.16212000
2022-01-26,0.03889000,0.04538000,0.03871000,0.04172000,157664517.00000000,1643241599999,6559252.90574000,19485,87854547.00000000,3675477.47204000
2022-01-27,0.04175000,0.04177000,0.03640000,0.03824000,46258678.00000000,1643327999999,1813464.62261000,8981,22620015.00000000,889556.93022000
2022-01-28,0.03824000,0.03939000,0.03665000,0.03882000,48529444.00000000,1643414399999,1844105.60389000,7131,23104617.00000000,877933.15692000
2022-01-29,0.03880000,0.04090000,0.03824000,0.03997000,43129642.00000000,1643500799999,1703794.36892000,7981,18976604.00000000,749842.80325000
2022-01-30,0.03997000,0.04114000,0.03800000,0.03884000,50480876.00000000,1643587199999,1998561.36009000,8812,21742829.00000000,863156.62126000
2022-01-31,0.03878000,0.04067000,0.03645000,0.03937000,54020816.00000000,1643673599999,2064915.87229000,6270,27479814.00000000,1050515.45198000
2022-02-01,0.03930000,0.04043000,0.03752000,0.03831000,41844231.00000000,1643759999999,1654254.87660000,5860,17941048.00000000,710583.09139000
2022-02-02,0.03835000,0.03980000,0.03581000,0.03599000,51583334.00000000,1643846399999,1957622.98693000,9100,24802788.00000000,947148.92832000
2022-02-03,0.03596000,0.03859000,0.03524000,0.03618000,52758146.00000000,1643932799999,1939390.45577000,7648,25115335.00000000,928849.81385000
2022-02-04,0.03620000,0.04080000,0.03599000,0.04064000,61483588.00000000,1644019199999,2337845.17832000,8788,32939802.00000000,1259829.74225000
2022-02-05,0.04065000,0.04272000,0.03950000,0.04045000,63175150.00000000,1644105599999,2589093.43298000,10941,28615256.00000000,1174918.78981000
2022-02-06,0.04044000,0.04060000,0.03773000,0.03963000,65147786.00000000,1644191999999,2545814.13415000,9763,30169810.00000000,1178863.12219000
2022-02-07,0.03973000,0.04870000,0.03894000,0.04261000,155478982.00000000,1644278399999,6734261.61643000,30010,81112298.00000000,3520442.99489000
2022-02-08,0.04264000,0.06152000,0.04000000,0.04882000,696531728.00000000,1644364799999,34143451.68237000,125896,354792787.00000000,17404386.01143000
2022-02-09,0.04885000,0.06333000,0.04554000,0.05799000,1026118319.00000000,1644451199999,57381750.23320000,247884,532783041.00000000,29846212.12837000
2022-02-10,0.05799000,0.06000000,0.04951000,0.05036000,328925987.00000000,1644537599999,17962610.84370000,76114,162939731.00000000,8900721.72613000
2022-02-11,0.05036000,0.05473000,0.04500000,0.04779000,183622289.00000000,1644623999999,9084304.76969000,41088,101604328.00000000,5038270.25216000
2022-02-12,0.04783000,0.04787000,0.04343000,0.04420000,129567538.00000000,1644710399999,5826801.89264000,21519,65213382.00000000,2932347.49856000
2022-02-13,0.04427000,0.04931000,0.04283000,0.04334000,132631091.00000000,1644796799999,6130028.06921000,24801,70137128.00000000,3252508.04955000
2022-02-14,0.04332000,0.04742000,0.04299000,0.04607000,105906390.00000000,1644883199999,4766206.32532000,18833,55346298.00000000,2502929.86652000
2022-02-15,0.04610000,0.05900000,0.04587000,0.05488000,281987352.00000000,1644969599999,15026087.62818000,74323,145965527.00000000,7792131.92370000
2022-02-16,0.05504000,0.06900000,0.05409000,0.05588000,1192240093.00000000,1645055999999,74148177.60608000,264085,565957234.00000000,35285549.11937000
2022-02-17,0.05578000,0.05790000,0.05000000,0.05109000,376026246.00000000,1645142399999,20546177.21817000,64621,184085771.00000000,10083098.57628000
2022-02-18,0.05114000,0.05352000,0.04744000,0.04870000,154226620.00000000,1645228799999,7764222.47463000,25839,78094939.00000000,3922696.62666000
2022-02-19,0.04868000,0.06655000,0.04867000,0.05914000,717848281.00000000,1645315199999,41700908.70825000,167538,363801799.00000000,21161002.32921000
2022-02-20,0.05917000,0.06065000,0.04870000,0.05119000,560898636.00000000,1645401599999,30529360.21851000,117251,278188426.00000000,15157727.61217000
2022-02-21,0.05117000,0.05594000,0.04950000,0.05024000,330598455.00000000,1645487999999,17292066.40372000,76820,170539719.00000000,8940106.03480000
2022-02-22,0.05036000,0.05276000,0.04750000,0.05078000,167166833.00000000,1645574399999,8447244.68346000,44591,82080157.00000000,4156489.03802000
2022-02-23,0.05089000,0.05432000,0.04908000,0.04913000,186091059.00000000,1645660799999,9609868.08421000,42338,90596092.00000000,4683565.05443000
2022-02-24,0.04907000,0.04955000,0.04003000,0.04569000,227390471.00000000,1645747199999,9888252.72891000,59983,111976777.00000000,4866226.89143000
2022-02-25,0.04574000,0.04995000,0.04467000,0.04873000,121782686.00000000,1645833599999,5756301.11370000,32320,58933143.00000000,2788493.38666000
2022-02-26,0.04873000,0.05066000,0.04735000,0.04824000,71398970.00000000,1645919999999,3506534.78661000,22318,34343534.00000000,1687122.50056000
2022-02-27,0.04824000,0.05000000,0.04520000,0.04614000,109326097.00000000,1646006399999,5200919.79371000,30571,54557139.00000000,2594472.70195000
2022-02-28,0.04614000,0.04954000,0.04481000,0.04936000,82688136.00000000,1646092799999,3889344.44090000,22272,40369811.00000000,1896334.00263000
2022-03-01,0.04929000,0.05099000,0.04794000,0.04939000,102596668.00000000,1646179199999,5047344.81556000,27642,49573760.00000000,2440251.43715000
2022-03-02,0.04937000,0.04956000,0.04630000,0.04678000,79333854.00000000,1646265599999,3787007.22988000,20158,35080100.00000000,1672027.35916000
2022-03-03,0.04684000,0.04899000,0.04596000,0.04689000,78962999.00000000,1646351999999,3736406.35981000,19651,37073986.00000000,1755425.10441000
2022-03-04,0.04691000,0.04735000,0.04319000,0.04411000,93450263.00000000,1646438399999,4247106.07597000,22421,36666354.00000000,1661992.83504000
2022-03-05,0.04411000,0.04552000,0.04365000,0.04509000,26729776.00000000,1646524799999,1191339.26136000,7726,14500950.00000000,646588.04685000
2022-03-06,0.04511000,0.04608000,0.04263000,0.04285000,65667673.00000000,1646611199999,2912543.85780000,17853,29201735.00000000,1293404.59279000
2022-03-07,0.04286000,0.04460000,0.04097000,0.04174000,50036394.00000000,1646697599999,2143394.35199000,17378,25120337.00000000,1076059.84940000
2022-03-08,0.04171000,0.04322000,0.04010000,0.04057000,99144473.00000000,1646783999999,4090633.04832000,17604,37487393.00000000,1551414.98468000
2022-03-09,0.04057000,0.04357000,0.04044000,0.04191000,50833214.00000000,1646870399999,2136694.18745000,14600,26071064.00000000,1096858.97630000
2022-03-10,0.04192000,0.04213000,0.03994000,0.04069000,41108719.00000000,1646956799999,1680741.85896000,13326,21004184.00000000,858996.82776000
2022-03-11,0.04068000,0.04227000,0.03912000,0.04006000,74112895.00000000,1647043199999,3004952.13274000,13890,28845984.00000000,1165522.51446000
2022-03-12,0.03998000,0.04050000,0.03969000,0.03969000,16752365.00000000,1647129599999,670851.05796000,3828,9509430.00000000,380741.57908000
2022-03-13,0.03968000,0.04222000,0.03925000,0.03947000,39372385.00000000,1647215999999,1583354.11065000,11817,19116295.00000000,769851.33380000
2022-03-14,0.03940000,0.04138000,0.03829000,0.03982000,40313225.00000000,1647302399999,1594144.54422000,11021,19116419.00000000,756345.19482000
2022-03-15,0.03982000,0.04000000,0.03794000,0.03909000,32477752.00000000,1647388799999,1259123.31303000,8711,15802627.00000000,613794.00886000
2022-03-16,0.03908000,0.04126000,0.03851000,0.04068000,48905514.00000000,1647475199999,1954336.52988000,14471,24853431.00000000,993588.00171000
2022-03-17,0.04070000,0.04100000,0.03961000,0.03983000,20498411.00000000,1647561599999,824078.36362000,5576,9401886.00000000,378141.64933000
2022-03-18,0.03984000,0.03990000,0.03816000,0.03959000,29623437.00000000,1647647999999,1154378.86270000,8052,14332083.00000000,559012.92768000
2022-03-19,0.03950000,0.04566000,0.03950000,0.04222000,172978707.00000000,1647734399999,7375384.08397000,45740,87806619.00000000,3736672.31718000
2022-03-20,0.04215000,0.04223000,0.03960000,0.04007000,78860892.00000000,1647820799999,3177152.84160000,11922,35310724.00000000,1422570.27533000
2022-03-21,0.04007000,0.04229000,0.04000000,0.04035000,133110206.00000000,1647907199999,5419744.80144000,22039,64828239.00000000,2638960.55540000
2022-03-22,0.04031000,0.04221000,0.03991000,0.04054000,88041799.00000000,1647993599999,3600018.82893000,15251,41219599.00000000,1686503.26041000
2022-03-23,0.04053000,0.04171000,0.03999000,0.04090000,66910038.00000000,1648079999999,2710627.41930000,11264,32332593.00000000,1312520.43202000
2022-03-24,0.04090000,0.04379000,0.03999000,0.04200000,133027717.00000000,1648166399999,5563098.45836000,24679,59802848.00000000,2499948.32601000
2022-03-25,0.04204000,0.04255000,0.04086000,0.04111000,119599428.00000000,1648252799999,4948440.99770000,18629,59767689.00000000,2474457.58181000
2022-03-26,0.04110000,0.04449000,0.04100000,0.04212000,131713656.00000000,1648339199999,5603936.86785000,25036,57455558.00000000,2451014.38845000
2022-03-27,0.04211000,0.04450000,0.04193000,0.04349000,214360955.00000000,1648425599999,9193912.80866000,28755,92522205.00000000,3968418.83010000
2022-03-28,0.04349000,0.04394000,0.04252000,0.04301000,139173377.00000000,1648511999999,6017263.38106000,20315,62332270.00000000,2695566.00716000
2022-03-29,0.04301000,0.04661000,0.04268000,0.04507000,162389159.00000000,1648598399999,7208456.71457000,31131,80823146.00000000,3592290.32207000
2022-03-30,0.04507000,0.04523000,0.04250000,0.04350000,125665823.00000000,1648684799999,5447123.11251000,21325,54128615.00000000,2350181.19441000
2022-03-31,0.04349000,0.04509000,0.04123000,0.04180000,138386997.00000000,1648771199999,6005416.49102000,23642,62541289.00000000,2715489.27418000
2022-04-01,0.04180000,0.04560000,0.03980000,0.04294000,82947790.00000000,1648857599999,3466971.99070000,19287,41344343.00000000,1739683.61447000
2022-04-02,0.04299000,0.04352000,0.04080000,0.04168000,86285181.00000000,1648943999999,3659469.65245000,16047,40944502.00000000,1733220.18067000
2022-04-03,0.04167000,0.04365000,0.04116000,0.04275000,55061293.00000000,1649030399999,2340820.64717000,12167,27538745.00000000,1172239.01783000
2022-04-04,0.04275000,0.04800000,0.04157000,0.04253000,310167104.00000000,1649116799999,13622922.37607000,55074,152716898.00000000,6711661.46638000
2022-04-05,0.04250000,0.04304000,0.04135000,0.04141000,91246024.00000000,1649203199999,3852983.85017000,12586,35196096.00000000,1488048.91993000
2022-04-06,0.04140000,0.04400000,0.03850000,0.03852000,93124083.00000000,1649289599999,3750504.83458000,19306,42775345.00000000,1733065.23013000
2022-04-07,0.03850000,0.04140000,0.03774000,0.03948000,56914961.00000000,1649375999999,2259681.25826000,15167,30379275.00000000,1209133.92305000
2022-04-08,0.03948000,0.04150000,0.03757000,0.03776000,90506385.00000000,1649462399999,3586853.85252000,17823,38816614.00000000,1541056.41559000
2022-04-09,0.03778000,0.03916000,0.03763000,0.03913000,31114014.00000000,1649548799999,1190551.09818000,6294,15277569.00000000,584279.08474000
2022-04-10,0.03913000,0.03921000,0.03789000,0.03792000,24765819.00000000,1649635199999,958295.85321000,5736,11576722.00000000,448165.87876000
2022-04-11,0.03794000,0.03821000,0.03481000,0.03573000,107718516.00000000,1649721599999,3883860.96178000,19843,52564249.00000000,1899564.89626000
2022-04-12,0.03573000,0.03691000,0.03424000,0.03532000,77760365.00000000,1649807999999,2757994.76709000,13549,40578914.00000000,1441465.93574000
2022-04-13,0.03527000,0.04499000,0.03526000,0.03804000,1006695782.00000000,1649894399999,40855781.53617000,165234,494811457.00000000,20085182.73932000
2022-04-14,0.03809000,0.03853000,0.03585000,0.03650000,268482746.00000000,1649980799999,9977651.55275000,32718,121553915.00000000,4530637.87076000
2022-04-15,0.03649000,0.03785000,0.03550000,0.03681000,163730012.00000000,1650067199999,5948176.69835000,20963,79028319.00000000,2878662.89004000
2022-04-16,0.03677000,0.03940000,0.03540000,0.03600000,163187271.00000000,1650153599999,5934950.76687000,18954,71782159.00000000,2620991.22476000
2022-04-17,0.03598000,0.03950000,0.03478000,0.03517000,124473030.00000000,1650239999999,4537834.09930000,17221,57665064.00000000,2122546.94272000
2022-04-18,0.03514000,0.03577000,0.03248000,0.03444000,324418931.00000000,1650326399999,10878513.45532000,38988,154739381.00000000,5205941.16953000
2022-04-19,0.03444000,0.03691000,0.03385000,0.03492000,375829746.00000000,1650412799999,13244949.61750000,39261,171327666.00000000,6075514.79571000
2022-04-20,0.03491000,0.03640000,0.03384000,0.03405000,218022025.00000000,1650499199999,7604983.00964000,22533,104511832.00000000,3658724.51761000
2022-04-21,0.03402000,0.03596000,0.03291000,0.03310000,511345726.00000000,1650585599999,17712801.56575000,39661,248445861.00000000,8650256.56254000
2022-04-22,0.03309000,0.03446000,0.03182000,0.03211000,220892880.00000000,1650671999999,7295975.91046000,17368,90762075.00000000,3002009.07063000
2022-04-23,0.03212000,0.03407000,0.03201000,0.03218000,349463244.00000000,1650758399999,11463800.05589000,18808,159446125.00000000,5272688.38222000
2022-04-24,0.03217000,0.03294000,0.03148000,0.03152000,62932319.00000000,1650844799999,2026657.35390000,5539,30014489.00000000,967125.71073000
2022-04-25,0.03150000,0.03152000,0.02912000,0.03046000,94233203.00000000,1650931199999,2840675.75736000,8551,46511906.00000000,1402102.62599000
2022-04-26,0.03049000,0.03057000,0.02702000,0.02749000,264574552.00000000,1651017599999,7646461.12717000,22694,131504396.00000000,3797925.84406000
2022-04-27,0.02749000,0.03194000,0.02741000,0.02914000,288081843.00000000,1651103999999,8449906.10436000,21105,133502959.00000000,3922964.89408000
2022-04-28,0.02912000,0.02932000,0.02777000,0.02812000,206288575.00000000,1651190399999,5874720.22370000,13300,97778164.00000000,2792578.87768000
2022-04-29,0.02814000,0.02920000,0.02700000,0.02725000,314183988.00000000,1651276799999,8758407.04811000,20639,156370330.00000000,4373948.14753000
2022-04-30,0.02725000,0.02873000,0.02466000,0.02470000,125505900.00000000,1651363199999,3380971.48055000,9622,56969813.00000000,1541754.30298000
2022-05-01,0.02467000,0.02646000,0.02359000,0.02503000,247743603.00000000,1651449599999,6160656.38494000,16404,122383978.00000000,3055029.37077000
2022-05-02,0.02508000,0.02644000,0.02400000,0.02405000,251855652.00000000,1651535999999,6263752.65993000,14164,124968292.00000000,3110111.34497000
2022-05-03,0.02407000,0.02499000,0.02323000,0.02334000,248798285.00000000,1651622399999,6017275.76519000,10842,111791449.00000000,2709019.63641000
2022-05-04,0.02333000,0.02501000,0.02300000,0.02446000,324043892.00000000,1651708799999,7677056.15470000,16810,162197232.00000000,3851625.55933000
2022-05-05,0.02445000,0.02817000,0.02227000,0.02353000,642421762.00000000,1651795199999,15983742.21276000,40015,335435351.00000000,8365382.31306000
2022-05-06,0.02352000,0.02378000,0.02200000,0.02241000,263315913.00000000,1651881599999,5931929.34569000,12838,123588431.00000000,2783665.93360000
2022-05-07,0.02241000,0.02379000,0.02199000,0.02248000,178521392.00000000,1651967999999,4066400.06376000,9851,89922720.00000000,2046915.48524000
2022-05-08,0.02245000,0.02357000,0.02160000,0.02208000,219509722.00000000,1652054399999,4903829.26132000,13962,120354098.00000000,2696637.54956000
2022-05-09,0.02209000,0.02268000,0.01816000,0.01824000,241025681.00000000,1652140799999,5123952.49997000,14514,104190009.00000000,2203727.22885000
2022-05-10,0.01822000,0.02076000,0.01760000,0.01912000,189217935.00000000,1652227199999,3584346.01757000,12394,87697573.00000000,1661724.74864000
2022-05-11,0.01911000,0.02513000,0.01403000,0.01419000,320190899.00000000,1652313599999,6183030.58540000,21154,143001993.00000000,2732039.65514000
2022-05-12,0.01429000,0.02040000,0.01309000,0.01510000,262222140.00000000,1652399999999,3920180.40564000,14238,109462763.00000000,1641729.30435000
2022-05-13,0.01501000,0.01799000,0.01397000,0.01480000,235762710.00000000,1652486399999,3556548.66985000,13320,94562086.00000000,1430934.62748000
2022-05-14,0.01476000,0.01543000,0.01405000,0.01539000,42311779.00000000,1652572799999,627479.40830000,4450,19057025.00000000,282697.33918000
2022-05-15,0.01539000,0.01753000,0.01496000,0.01722000,107751721.00000000,1652659199999,1741989.73252000,5485,40972872.00000000,665157.89751000
2022-05-16,0.01720000,0.01721000,0.01464000,0.01534000,119458074.00000000,1652745599999,1829121.12320000,5887,47107681.00000000,715377.74478000
2022-05-17,0.01535000,0.01663000,0.01534000,0.01628000,38818938.00000000,1652831999999,618856.02217000,3028,16505649.00000000,263344.43805000
2022-05-18,0.01628000,0.01730000,0.01486000,0.01493000,82649362.00000000,1652918399999,1307565.37255000,6398,38810729.00000000,616845.89812000
2022-05-19,0.01493000,0.01678000,0.01473000,0.01652000,47771294.00000000,1653004799999,751918.86448000,4124,22627804.00000000,355325.22934000
2022-05-20,0.01648000,0.01685000,0.01555000,0.01610000,63024266.00000000,1653091199999,1019175.31397000,4965,30698172.00000000,495929.48543000
2022-05-21,0.01605000,0.01730000,0.01587000,0.01719000,48429089.00000000,1653177599999,797310.81547000,3869,25750852.00000000,424807.75780000
2022-05-22,0.01722000,0.01777000,0.01633000,0.01758000,61575326.00000000,1653263999999,1049431.12382000,4418,26415512.00000000,449924.58225000
2022-05-23,0.01755000,0.02384000,0.01741000,0.02074000,544678586.00000000,1653350399999,11304780.95215000,40742,283072106.00000000,5884051.60635000
2022-05-24,0.02070000,0.03763000,0.02038000,0.02169000,1788219451.00000000,1653436799999,48004243.96589000,187600,899407094.00000000,24195386.46823000
2022-05-25,0.02169000,0.02680000,0.02088000,0.02178000,618499011.00000000,1653523199999,14205057.60815000,51057,318660769.00000000,7321476.77505000
2022-05-26,0.02175000,0.02212000,0.01733000,0.01743000,261035458.00000000,1653609599999,4939187.05679000,19282,127404295.00000000,2405319.90175000
2022-05-27,0.01742000,0.01804000,0.01601000,0.01654000,148879106.00000000,1653695999999,2544869.20695000,10996,66741144.00000000,1141079.41968000
2022-05-28,0.01658000,0.01794000,0.01647000,0.01775000,131808204.00000000,1653782399999,2267753.45694000,9439,65457405.00000000,1126454.74921000
2022-05-29,0.01774000,0.01774000,0.01683000,0.01717000,76124962.00000000,1653868799999,1309512.35998000,5766,32895716.00000000,565527.48277000
2022-05-30,0.01717000,0.01853000,0.01696000,0.01826000,101208875.00000000,1653955199999,1813450.35398000,8865,49355973.00000000,885485.48405000
2022-05-31,0.01826000,0.01852000,0.01704000,0.01733000,178175475.00000000,1654041599999,3137480.66779000,11916,90677518.00000000,1597441.70628000
2022-06-01,0.01733000,0.01792000,0.01545000,0.01577000,226012141.00000000,1654127999999,3764824.01980000,12643,109507504.00000000,1821872.43756000
2022-06-02,0.01573000,0.01605000,0.01528000,0.01550000,138066226.00000000,1654214399999,2153349.55494000,7944,63339565.00000000,988170.99055000
2022-06-03,0.01550000,0.01580000,0.01476000,0.01551000,67758778.00000000,1654300799999,1034353.09098000,4579,32933658.00000000,503691.58706000
2022-06-04,0.01551000,0.01595000,0.01497000,0.01523000,67803058.00000000,1654387199999,1039182.01325000,4196,30111453.00000000,461806.39103000
2022-06-05,0.01523000,0.01600000,0.01499000,0.01527000,97507166.00000000,1654473599999,1491953.03507000,5120,53807595.00000000,823803.48541000
2022-06-06,0.01531000,0.01623000,0.01498000,0.01520000,82068766.00000000,1654559999999,1281741.15355000,5386,39088952.00000000,610515.11213000
2022-06-07,0.01521000,0.01600000,0.01446000,0.01498000,92843388.00000000,1654646399999,1403590.92900000,5714,44157316.00000000,670672.78371000
2022-06-08,0.01498000,0.01576000,0.01485000,0.01517000,71813151.00000000,1654732799999,1099245.07646000,5557,32166431.00000000,492109.36177000
2022-06-09,0.01520000,0.01620000,0.01390000,0.01470000,193333718.00000000,1654819199999,2909516.19095000,9675,85679625.00000000,1302880.89884000
2022-06-10,0.01470000,0.01544000,0.01407000,0.01427000,93615805.00000000,1654905599999,1370234.01547000,6498,48319913.00000000,706840.62544000
2022-06-11,0.01423000,0.01455000,0.01264000,0.01315000,74069703.00000000,1654991999999,999634.36769000,4296,29742812.00000000,400116.08550000
2022-06-12,0.01318000,0.01334000,0.01196000,0.01235000,61830506.00000000,1655078399999,774338.61407000,4161,29127493.00000000,364907.14808000
2022-06-13,0.01234000,0.01620000,0.01059000,0.01284000,528882026.00000000,1655164799999,7046621.69095000,35209,257468923.00000000,3425399.91155000
2022-06-14,0.01285000,0.01307000,0.01150000,0.01234000,246632895.00000000,1655251199999,3029992.23898000,13971,122690275.00000000,1507486.19412000
2022-06-15,0.01231000,0.01259000,0.01094000,0.01253000,124351628.00000000,1655337599999,1456796.53689000,7941,63763770.00000000,749360.89159000
2022-06-16,0.01254000,0.01275000,0.01141000,0.01202000,125529884.00000000,1655423999999,1505913.12260000,5914,50571637.00000000,606536.28116000
2022-06-17,0.01201000,0.01294000,0.01186000,0.01204000,95749906.00000000,1655510399999,1173767.20039000,5276,41517666.00000000,509888.94704000
2022-06-18,0.01204000,0.01224000,0.01079000,0.01164000,46961261.00000000,1655596799999,536436.66858000,3533,23170382.00000000,264598.83548000
2022-06-19,0.01159000,0.01256000,0.01086000,0.01240000,228893401.00000000,1655683199999,2678797.51960000,5256,41953471.00000000,486834.30003000
2022-06-20,0.01241000,0.01260000,0.01170000,0.01253000,96555373.00000000,1655769599999,1178001.50336000,5416,45174476.00000000,552492.06040000
2022-06-21,0.01249000,0.01431000,0.01239000,0.01332000,229182622.00000000,1655855999999,3078640.35463000,14829,115938387.00000000,1559972.82701000
2022-06-22,0.01332000,0.01342000,0.01205000,0.01209000,144421283.00000000,1655942399999,1834793.19528000,8660,71937105.00000000,914741.64538000
2022-06-23,0.01210000,0.01270000,0.01160000,0.01222000,266275473.00000000,1656028799999,3242994.02934000,11021,123401064.00000000,1506105.80485000
2022-06-24,0.01225000,0.01320000,0.01160000,0.01212000,407710074.00000000,1656115199999,4942025.78968000,14973,200472084.00000000,2439726.95631000
2022-06-25,0.01212000,0.01280000,0.01188000,0.01253000,186535375.00000000,1656201599999,2280195.83151000,8311,88601034.00000000,1085453.01623000
2022-06-26,0.01254000,0.01275000,0.01207000,0.01210000,72719386.00000000,1656287999999,902733.60471000,4890,32490147.00000000,403421.14690000
2022-06-27,0.01210000,0.01316000,0.01198000,0.01254000,214922924.00000000,1656374399999,2687910.32264000,11407,106993863.00000000,1341255.70634000
2022-06-28,0.01254000,0.01408000,0.01157000,0.01182000,371935110.00000000,1656460799999,4827344.22255000,18658,171707251.00000000,2240772.88127000
2022-06-29,0.01182000,0.01204000,0.01130000,0.01179000,167125472.00000000,1656547199999,1963241.41262000,9271,81910813.00000000,963746.65912000
2022-06-30,0.01179000,0.01400000,0.01102000,0.01239000,465513332.00000000,1656633599999,5720819.13635000,24428,229557388.00000000,2843541.30052000
2022-07-01,0.01243000,0.01300000,0.01155000,0.01208000,192236098.00000000,1656719999999,2355494.06846000,10718,92426859.00000000,1135391.34740000
2022-07-02,0.01211000,0.01289000,0.01192000,0.01211000,109917132.00000000,1656806399999,1346965.02740000,7817,48677844.00000000,598179.94035000
2022-07-03,0.01210000,0.01230000,0.01187000,0.01204000,47379612.00000000,1656892799999,573123.42995000,3070,22410493.00000000,271024.22918000
2022-07-04,0.01206000,0.01261000,0.01174000,0.01229000,75080448.00000000,1656979199999,914351.01237000,4193,43379674.00000000,529431.41832000
2022-07-05,0.01230000,0.01239000,0.01178000,0.01196000,67653520.00000000,1657065599999,814400.21132000,3545,31116117.00000000,374321.31978000
2022-07-06,0.01194000,0.01228000,0.01183000,0.01209000,44229197.00000000,1657151999999,533450.34296000,3071,22572224.00000000,272606.86965000
2022-07-07,0.01208000,0.01263000,0.01207000,0.01243000,77816458.00000000,1657238399999,963282.78850000,4533,41024758.00000000,508482.62525000
2022-07-08,0.01243000,0.01395000,0.01215000,0.01301000,252402794.00000000,1657324799999,3284227.09264000,14939,129868477.00000000,1692269.04886000
2022-07-09,0.01299000,0.01387000,0.01294000,0.01314000,125905138.00000000,1657411199999,1673578.28797000,8018,59326807.00000000,790125.41571000
2022-07-10,0.01313000,0.01314000,0.01224000,0.01250000,71073918.00000000,1657497599999,892229.36161000,4412,29146705.00000000,365359.82565000
2022-07-11,0.01248000,0.01265000,0.01164000,0.01174000,98162558.00000000,1657583999999,1197687.11781000,3830,33591093.00000000,409005.63765000
2022-07-12,0.01173000,0.01247000,0.01161000,0.01163000,81721558.00000000,1657670399999,975237.92929000,4937,40087694.00000000,479629.70216000
2022-07-13,0.01162000,0.01204000,0.01103000,0.01194000,252089336.00000000,1657756799999,2930914.90580000,5742,41086142.00000000,480722.96873000
2022-07-14,0.01194000,0.01222000,0.01156000,0.01207000,83343633.00000000,1657843199999,989548.08461000,4447,41898039.00000000,497944.80815000
2022-07-15,0.01208000,0.01257000,0.01195000,0.01224000,80804663.00000000,1657929599999,1000350.33648000,4952,37691643.00000000,467102.33172000
2022-07-16,0.01224000,0.01302000,0.01216000,0.01271000,85965397.00000000,1658015999999,1086134.33325000,5810,42290256.00000000,534689.02799000
2022-07-17,0.01271000,0.01338000,0.01222000,0.01240000,146919760.00000000,1658102399999,1869315.17497000,10064,70733856.00000000,902242.14693000
2022-07-18,0.01240000,0.01330000,0.01240000,0.01296000,132717792.00000000,1658188799999,1709060.85576000,7771,63117223.00000000,814543.56831000
2022-07-19,0.01295000,0.02275000,0.01264000,0.01844000,2619553508.00000000,1658275199999,48697997.96573000,214214,1317609641.00000000,24527560.66440000
2022-07-20,0.01844000,0.02230000,0.01691000,0.01730000,2354874484.00000000,1658361599999,45959216.45545000,196167,1210189434.00000000,23660492.33122000
2022-07-21,0.01731000,0.02026000,0.01476000,0.01612000,1055545197.00000000,1658447999999,17957149.65751000,88099,512377817.00000000,8752467.86168000
2022-07-22,0.01612000,0.01748000,0.01579000,0.01637000,589297757.00000000,1658534399999,9730536.12357000,44223,262937329.00000000,4340467.11350000
